08;47;9;144;99;San Martín de Valvení                             ;99;99;00001;00000075;00000075;10000;00000058;07733;00000017;02267;00000005;00862;00000000;00000;000003;1023938;PP                                                     ;00000033;05690;000002;1002554;P.S.O.E.                                               ;00000017;02931;000001;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
08;47;9;145;99;San Miguel del Arroyo                             ;99;99;00001;00000586;00000586;10000;00000409;06980;00000177;03020;00000014;00344;00000002;00049;000007;1023938;PP                                                     ;00000264;06486;000005;1002554;P.S.O.E.                                               ;00000129;03170;000002;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
08;47;9;146;99;San Miguel del Pino                               ;99;99;00001;00000278;00000278;10000;00000215;07734;00000063;02266;00000004;00187;00000001;00047;000007;1002554;P.S.O.E.                                               ;00000164;07664;000006;1023938;PP                                                     ;00000046;02150;000001;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
08;47;9;147;99;San Pablo de la Moraleja                          ;99;99;00001;00000101;00000101;10000;00000084;08317;00000017;01683;00000007;00864;00000003;00357;000005;1023938;PP                                                     ;00000048;05926;000004;1002554;P.S.O.E.                                               ;00000008;00988;000001;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
08;47;9;148;99;San Pedro de Latarce                              ;99;99;00001;00000424;00000424;10000;00000356;08396;00000068;01604;00000004;00115;00000009;00253;000007;1023938;PP                                                     ;00000280;08069;000006;1002554;P.S.O.E.                                               ;00000063;01816;000001;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
08;47;9;149;99;San Pelayo                                        ;99;99;00001;00000046;00000046;10000;00000040;08696;00000006;01304;00000000;00000;00000000;00000;000003;1027811;TOMA LA PALABRA                                        ;00000025;06250;000002;1023938;PP                                                     ;00000015;03750;000001;1002554;P.S.O.E.                                               ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
08;47;9;150;99;San Román de Hornija                              ;99;99;00001;00000267;00000267;10000;00000235;08801;00000032;01199;00000004;00171;00000001;00043;000007;1023938;PP                                                     ;00000147;06282;000005;1002554;P.S.O.E.                                               ;00000083;03547;000002;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
08;47;9;151;99;San Salvador                                      ;99;99;00001;00000028;00000028;10000;00000022;07857;00000006;02143;00000005;02381;00000001;00455;000003;1023938;PP                                                     ;00000013;06190;000003;1002554;P.S.O.E.                                               ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
08;47;9;156;99;San Vicente del Palacio                           ;99;99;00001;00000150;00000150;10000;00000121;08067;00000029;01933;00000005;00476;00000016;01322;000005;1023837;Cs                                                     ;00000077;07333;000005;1002554;P.S.O.E.                                               ;00000011;01048;000000;1023938;PP                                                     ;00000008;00762;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
08;47;9;152;99;Santa Eufemia del Arroyo                          ;99;99;00001;00000068;00000068;10000;00000061;08971;00000007;01029;00000007;01296;00000007;01148;000003;1002554;P.S.O.E.                                               ;00000030;05556;000002;1023938;PP                                                     ;00000013;02407;000001;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
08;47;9;153;99;Santervás de Campos                               ;99;99;00001;00000106;00000106;10000;00000087;08208;00000019;01792;00000001;00115;00000000;00000;000005;1023938;PP                                                     ;00000048;05517;000004;1001180;S.D.                                                   ;00000030;03448;000001;1002554;P.S.O.E.                                               ;00000015;01724;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
