11;15;9;053;99;Muros                                             ;99;99;00015;00007531;00007141;09481;00004765;06673;00002376;03327;00000047;00100;00000048;00101;000013;1011791;PP                                                     ;00001507;03195;000004;1006951;PSOE (PSdeG-PSOE)                                      ;00001368;02900;000004;1027160;CxG                                                    ;00001123;02381;000003;1008775;B.N.G.                                                 ;00000672;01425;000002;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;052;99;Muxía                                             ;99;99;00010;00004114;00004116;10000;00003148;07648;00000968;02352;00000038;00123;00000064;00203;000011;1020576;PSdeG-PSOE                                             ;00001703;05522;000007;1011791;PP                                                     ;00000971;03149;000003;1008775;B.N.G.                                                 ;00000372;01206;000001;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;054;99;Narón                                             ;99;99;00047;00031856;00031856;10000;00017147;05383;00014709;04617;00000220;00129;00000110;00064;000021;1022933;TEGA                                                   ;00007011;04115;000010;1017339;PP                                                     ;00004314;02532;000006;1010229;PSdeG-PSOE                                             ;00002127;01248;000003;1008631;BNG                                                    ;00001543;00906;000002;1025208;SON EN COMUN                                           ;00000737;00433;000000;1005616;Cs                                                     ;00000564;00331;000000;1024574;ENE (RC-GV)                                            ;00000521;00306;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;055;99;Neda                                              ;99;99;00009;00004481;00004481;10000;00003012;06722;00001469;03278;00000024;00080;00000022;00073;000013;1023661;PSdeG-PSOE                                             ;00001918;06415;000009;1017339;PP                                                     ;00000535;01789;000002;1008631;BNG                                                    ;00000263;00880;000001;1009906;MOVENEDA                                               ;00000250;00836;000001;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;056;99;Negreira                                          ;99;99;00012;00005651;00005651;10000;00004079;07218;00001572;02782;00000043;00107;00000060;00147;000013;1020576;PSdeG-PSOE                                             ;00001787;04446;000007;1011791;PP                                                     ;00001783;04436;000006;1008631;BNG                                                    ;00000247;00615;000000;1021345;Cs                                                     ;00000159;00396;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;057;99;Noia                                              ;99;99;00018;00012065;00012065;10000;00008174;06775;00003891;03225;00000073;00090;00000093;00114;000017;1011791;PP                                                     ;00002991;03701;000007;1014292;PSdeG-PSOE                                             ;00002269;02808;000005;1001739;Marea Cidadá de Noia                                   ;00001150;01423;000002;1001501;NO.I.A.                                                ;00000960;01188;000002;1008775;B.N.G.                                                 ;00000638;00790;000001;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;058;99;Oleiros                                           ;99;99;00042;00028765;00028767;10000;00018005;06259;00010762;03741;00000289;00162;00000123;00068;000021;1003016;AV                                                     ;00010498;05871;000013;1017150;P.P.                                                   ;00003129;01750;000004;1005447;PSdeG - PSOE                                           ;00001902;01064;000002;1008775;B.N.G.                                                 ;00001040;00582;000001;1005616;Cs                                                     ;00001024;00573;000001;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;059;99;Ordes                                             ;99;99;00018;00010262;00010264;10000;00008046;07839;00002218;02161;00000086;00108;00000101;00126;000017;1011791;PP                                                     ;00003917;04930;000009;1008631;BNG                                                    ;00001473;01854;000003;1011004;UxO                                                    ;00001285;01617;000003;1010229;PSdeG-PSOE                                             ;00000848;01067;000002;1005616;Cs                                                     ;00000336;00423;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;060;99;Oroso                                             ;99;99;00008;00005872;00005872;10000;00004332;07377;00001540;02623;00000044;00102;00000038;00088;000013;1010229;PSdeG-PSOE                                             ;00001880;04378;000006;1011791;PP                                                     ;00001327;03090;000004;1018631;OR                                                     ;00000539;01255;000002;1008631;BNG                                                    ;00000382;00890;000001;1021345;Cs                                                     ;00000122;00284;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;061;99;Ortigueira                                        ;99;99;00013;00005224;00005225;10000;00003903;07470;00001322;02530;00000034;00089;00000064;00164;000013;1010229;PSdeG-PSOE                                             ;00001567;04082;000006;1017339;PP                                                     ;00001280;03334;000005;1010085;P.ORTI.                                                ;00000435;01133;000001;1014080;CCD                                                    ;00000269;00701;000001;1008631;BNG                                                    ;00000254;00662;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
11;15;9;062;99;Outes                                             ;99;99;00012;00005650;00005651;10000;00003984;07050;00001667;02950;00000015;00038;00000030;00075;000013;1010272;CO                                                     ;00001489;03766;000005;1011791;PP                                                     ;00001377;03483;000005;1008775;B.N.G.                                                 ;00000664;01679;000002;1020576;PSdeG-PSOE                                             ;00000409;01034;000001;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000;       ;                                                       ;00000000;00000;000000
